GrupoEtario;Genero;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035
0-4;Masculino;1554575;1546271;1540372;1528919;1516434;1503166;1489400;1475542;1461969;1448846;1436274;1424291;1412875;1402069;1391891;1382277
5-9;Masculino;1555741;1564228;1563935;1566180;1564317;1553278;1545023;1539179;1527782;1515347;1502128;1488408;1474590;1461049;1447947;1435406
10-14;Masculino;1511593;1509358;1516907;1525031;1534439;1551133;1559711;1559502;1561842;1560072;1549120;1540955;1535177;1523830;1511432;1498245
15-19;Masculino;1595401;1566874;1547597;1535178;1524827;1513989;1511740;1519241;1527312;1536667;1553290;1561822;1561628;1563995;1562274;1551399
20-24;Masculino;1746584;1740281;1715018;1681581;1651014;1627848;1598876;1579091;1566121;1555209;1543809;1541064;1548226;1556112;1565390;1581999
25-29;Masculino;1772220;1765040;1771366;1784322;1792511;1788850;1781848;1755957;1721917;1690723;1666878;1637314;1617043;1603726;1592641;1581274
30-34;Masculino;1921154;1900507;1869540;1834553;1804988;1786501;1779194;1785287;1797955;1805867;1801967;1794753;1768784;1734771;1703675;1680003
35-39;Masculino;1907817;1922035;1929336;1929699;1923287;1910779;1890591;1860120;1825626;1796496;1778337;1771254;1777478;1790222;1798230;1794514
40-44;Masculino;1726673;1764170;1800956;1834995;1863666;1885285;1899907;1907663;1908531;1902651;1890686;1871060;1841192;1807303;1778701;1760967
45-49;Masculino;1513550;1543269;1578820;1618266;1658478;1697161;1734764;1771646;1805803;1834639;1856487;1871415;1879550;1880847;1875439;1863962
50-54;Masculino;1387535;1403981;1418060;1432264;1450396;1474685;1504587;1540149;1579479;1619534;1658069;1695516;1732229;1766247;1795021;1816902
55-59;Masculino;1225083;1247938;1271151;1293977;1315125;1334007;1350917;1365507;1380181;1398625;1423005;1452773;1487961;1526753;1566208;1604148
60-64;Masculino;1038561;1065393;1089828;1112608;1134962;1157638;1180446;1203552;1226244;1247306;1266161;1283097;1297789;1312532;1330844;1354795
65-69;Masculino;801226;833435;865989;898077;928522;956652;982636;1006394;1028607;1050397;1072453;1094590;1116971;1138926;1159306;1177575
70-74;Masculino;564841;593334;621784;650315;679265;708736;738528;768632;798311;826502;852590;876751;898926;919715;940103;960695
75-79;Masculino;355243;373721;395230;418895;443419;468002;492739;517484;542334;567552;593206;619136;645341;671175;695726;718467
80-84;Masculino;220733;228618;236054;244042;253971;266543;281423;298582;317357;336782;356264;375885;395556;415336;435416;455832
85-89;Masculino;111936;117380;123656;130301;136710;142643;148326;153777;159648;166846;175798;186276;198245;211267;224708;238184
90+;Masculino;61861;65709;69621;73653;77886;82319;87070;92296;97750;103130;108315;113521;118868;124591;131030;138323
0-4;Feminino;1483786;1475765;1470050;1459047;1447063;1434330;1421125;1407840;1394833;1382250;1370197;1358714;1347788;1337450;1327705;1318506
5-9;Feminino;1486357;1494314;1493902;1495909;1494007;1483363;1475373;1469679;1458701;1446747;1434045;1420859;1407579;1394585;1382025;1369999
10-14;Feminino;1446086;1444004;1451196;1458882;1467735;1483488;1491502;1491152;1493214;1491365;1480781;1472849;1467206;1456264;1444340;1431665
15-19;Feminino;1531720;1504113;1485462;1473455;1463484;1453093;1450894;1457955;1465504;1474219;1489826;1497739;1497341;1499393;1497564;1487020
20-24;Feminino;1701929;1689640;1659704;1622654;1589312;1564131;1535966;1516741;1504146;1493579;1482599;1479890;1486592;1493916;1502520;1518105
25-29;Feminino;1738870;1731463;1735608;1744905;1748878;1741071;1728095;1697497;1659782;1625763;1599890;1571103;1551373;1538410;1527630;1516597
30-34;Feminino;1888809;1863050;1831508;1798833;1771832;1754454;1746792;1750657;1759666;1763359;1755281;1742042;1711253;1673416;1639351;1613516
35-39;Feminino;1946363;1947435;1939983;1925510;1906413;1884739;1859146;1827771;1795266;1768420;1751167;1743590;1747496;1756531;1760261;1752250
40-44;Feminino;1822081;1853619;1882719;1907433;1925301;1934875;1936141;1928923;1914706;1895875;1874476;1849157;1818076;1785852;1759244;1742187
45-49;Feminino;1628117;1658698;1694603;1733420;1771404;1805858;1837391;1866507;1891278;1909246;1918960;1920426;1913465;1899551;1881049;1859972
50-54;Feminino;1517168;1531341;1545368;1561018;1580843;1606224;1636764;1672548;1711188;1748996;1783318;1814756;1843798;1868543;1886542;1896363
55-59;Feminino;1407141;1426121;1442612;1457366;1471428;1485647;1500010;1514212;1529998;1549880;1575220;1605605;1641120;1679405;1716869;1750897
60-64;Feminino;1228204;1260974;1290793;1317673;1341761;1363279;1382296;1398888;1413781;1427996;1442343;1456819;1471110;1486935;1506738;1531846
65-69;Feminino;979409;1018420;1058256;1097822;1135507;1170286;1202274;1231461;1257838;1281534;1302764;1321584;1338084;1352948;1367146;1381451
70-74;Feminino;732830;768061;802408;836447;871278;907436;944489;982322;1019907;1055741;1088865;1119409;1147362;1172701;1195535;1216048
75-79;Feminino;495222;520138;549577;582064;615292;647862;679961;711341;742511;774436;807564;841508;876160;910602;943478;973921
80-84;Feminino;341634;352328;362238;372906;386580;404437;426009;451276;479028;507394;535256;562778;589786;616694;644283;672914
85-89;Feminino;197189;205474;215004;225139;234941;244030;252688;260870;269707;280823;295039;311990;331639;353091;375001;396563
90+;Feminino;144091;152632;161217;169949;179019;188474;198473;209275;220508;231690;242618;253603;264806;276736;290123;305320
0-4;Total;3038361;3022036;3010422;2987966;2963497;2937496;2910525;2883382;2856802;2831096;2806471;2783005;2760663;2739519;2719596;2700783
5-9;Total;3042098;3058542;3057837;3062089;3058324;3036641;3020396;3008858;2986483;2962094;2936173;2909267;2882169;2855634;2829972;2805405
10-14;Total;2957679;2953362;2968103;2983913;3002174;3034621;3051213;3050654;3055056;3051437;3029901;3013804;3002383;2980094;2955772;2929910
15-19;Total;3127121;3070987;3033059;3008633;2988311;2967082;2962634;2977196;2992816;3010886;3043116;3059561;3058969;3063388;3059838;3038419
20-24;Total;3448513;3429921;3374722;3304235;3240326;3191979;3134842;3095832;3070267;3048788;3026408;3020954;3034818;3050028;3067910;3100104
25-29;Total;3511090;3496503;3506974;3529227;3541389;3529921;3509943;3453454;3381699;3316486;3266768;3208417;3168416;3142136;3120271;3097871
30-34;Total;3809963;3763557;3701048;3633386;3576820;3540955;3525986;3535944;3557621;3569226;3557248;3536795;3480037;3408187;3343026;3293519
35-39;Total;3854180;3869470;3869319;3855209;3829700;3795518;3749737;3687891;3620892;3564916;3529504;3514844;3524974;3546753;3558491;3546764
40-44;Total;3548754;3617789;3683675;3742428;3788967;3820160;3836048;3836586;3823237;3798526;3765162;3720217;3659268;3593155;3537945;3503154
45-49;Total;3141667;3201967;3273423;3351686;3429882;3503019;3572155;3638153;3697081;3743885;3775447;3791841;3793015;3780398;3756488;3723934
50-54;Total;2904703;2935322;2963428;2993282;3031239;3080909;3141351;3212697;3290667;3368530;3441387;3510272;3576027;3634790;3681563;3713265
55-59;Total;2632224;2674059;2713763;2751343;2786553;2819654;2850927;2879719;2910179;2948505;2998225;3058378;3129081;3206158;3283077;3355045
60-64;Total;2266765;2326367;2380621;2430281;2476723;2520917;2562742;2602440;2640025;2675302;2708504;2739916;2768899;2799467;2837582;2886641
65-69;Total;1780635;1851855;1924245;1995899;2064029;2126938;2184910;2237855;2286445;2331931;2375217;2416174;2455055;2491874;2526452;2559026
70-74;Total;1297671;1361395;1424192;1486762;1550543;1616172;1683017;1750954;1818218;1882243;1941455;1996160;2046288;2092416;2135638;2176743
75-79;Total;850465;893859;944807;1000959;1058711;1115864;1172700;1228825;1284845;1341988;1400770;1460644;1521501;1581777;1639204;1692388
80-84;Total;562367;580946;598292;616948;640551;670980;707432;749858;796385;844176;891520;938663;985342;1032030;1079699;1128746
85-89;Total;309125;322854;338660;355440;371651;386673;401014;414647;429355;447669;470837;498266;529884;564358;599709;634747
90+;Total;205952;218341;230838;243602;256905;270793;285543;301571;318258;334820;350933;367124;383674;401327;421153;443643
